Qty,Designator,Footprint,Comment,LCSC part#,Description,Value
4,"D4, D6, D7, D8",SOT23,BAT54S,C47546,,BAT54S
3,"M2, M3, M4",SOT23,NMOSFET_BSS123_SOT23-GSD,C19019,N-Channel MOSFET - Popular parts,CJ3400
1,X1,CRYSTAL_3225,CRYSTAL_TAXM12M4RLBDDT2T_3225,C133334,,CRYSTAL_TAXM12M4RLBDDT2T_3225
1,R13,RESC1005X40,R_CHIP-0402(1005-METRIC),NO-FIT,Resistor Fixed - Generic,DO NOT FIT (10K)
3,"FD4, FD5, FD6",FIDUCIAL_1MM,FIDUCIAL,,"For use by pick and place machines to calibrate the vision/machine, 1mm",FIDUCIAL
1,F1,FUSC1608X60N,FUSE_CHIP-0603(1608-METRIC),C261937,Fuse - Generic,FUSE_CHIP-0603(1608-METRIC)
1,J3,CON_430450400_MOL,430450400CON_430450400_MOL,,,JST-MICROFIT
1,C_FAN2,JST-XH-02-PACKAGE-LONG-PAD,JST-XH-02-PIN-LONG-PAD,,JST XH Connector 2 Pin,JST-XH
5,"CANBUS, C_FAN, ENDSTOP, H_FAN, M_FAN",JST-XH-02-PACKAGE-LONG-PAD,JST-XH-02-PIN-LONG-PAD,,JST XH Connector 2 Pin,JST-XH-02-PIN-LONG-PAD
1,EXTRUDER,JST-XH-04-PACKAGE-LONG-PAD,JST-XH-04-PIN-LONG-PAD,,JST XH Connector 2 Pin,JST-XH-04-PIN-LONG-PAD
1,D3,LEDC1608X35N_FLAT-G,CHIP-FLAT-G_0603-0.35MM,C72043,,LED_G
1,D9,LED3MM,LED3MM,C72043,LED,LED_G
1,D1,SODFL3718X115,SCHOTTKY_MBR0520LT1GDO-219,C23848,Schottky Diode - Popular parts,MBR0520LT1G
1,M1,NMOSFET_WSD3066DN33,NMOSFET_WSD3066DN33,C148386,,NMOSFET_WSD3066DN33
1,R4,RESC1005X40,R_CHIP-0402(1005-METRIC),NO-FIT,Resistor Fixed - Generic,NO-FIT
1,U1,IC57_RP2040-L,RP2040IC57_RP2040-L,C2040,,RP2040
1,U3,D8-L,SN65HVD1050DRD8-L,C14019,,SN65HVD
1,U6,DBV5-L,SN74LVC1G17DBVRDBV5-L,C7836,,SN74L
1,SJ2,SJ_2S-NO,SOLDERJUMPERNO,,Solder Jumper,SOLDERJUMPERNO
2,"SJ1, SJ3",SJ_2S-TRACE,SOLDERJUMPERTRACE,,Solder Jumper,SOLDERJUMPERTRACE
2,"IO1, IO2",PAD.03X.03,TEST-POINT3,,SparkFun Test Points,TEST-POINT3
10,"3.3V, 5V, 24V, A1, A2, B1, B2, GND, HE0, TH0",PAD.03X.04,TEST-POINT3X4,,SparkFun Test Points,TEST-POINT3X4
1,U7,QFN28_5X5_3X8_EPAD_TRI,TMC2209-LA-TQFN28_5X5_3X8_EPAD_TRI,C2150710,,TMC2209
1,P1,SOT-23-6,TPS54202_BUCKCONV,C191884,,TPS54202_BUCKCONV
1,USB,CONN12_016JA1R1500_JAE,USB-C(DX07S016JA1R1500),C709357,,USB-C(DX07S016JA1R1500)
1,D2,SOT-666_STM-L,USBLC6-2P6SOT-666_STM-L,C2827693,,USBLC6-2P6SOT-666_STM-L
1,U2,SOIC_128JVSIQ_WIN-L,W25Q128JVSIQSOIC_128JVSIQ_WIN-L,C97521,,W25Q128
